"Dstat 1.1.0 CSV output"
"Author:","Dag Wieers <dag@wieers.com>",,,,"URL:","http://dag.wieers.com/home-made/dstat/"
"Host:","PC-000442",,,,"User:","rodolfo-oliveira"
"Cmdline:","dstat --output dstat/data/csv/dool/udp_io_page.csv --udp --io --page 1 600",,,,"Date:","22 Mar 2023 21:32:08 -03"
"udp",,"io/total",,"paging",
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,28,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,8,0,0
17,6,0,0,0,0
17,6,0,608,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,20,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,34,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,2042,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,20,0,0
17,6,0,12,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,22,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,16,0,0
17,6,0,0,0,0
17,6,0,532,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,30,0,0
17,6,0,2,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,88,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,8,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,578,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,10,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,32,0,0
20,6,0,0,0,0
20,6,0,0,0,0
20,6,0,0,0,0
20,6,0,0,0,0
20,6,0,202,0,0
17,6,0,0,0,0
17,6,0,2100,0,0
17,6,0,0,0,0
17,6,0,108,0,0
17,6,0,0,0,0
17,6,0,20,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,34,0,0
17,6,20,50,0,0
17,6,42,8,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,44,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,2,0,0
17,6,0,0,0,0
17,6,0,24,0,0
17,6,0,706,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,42,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,432,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,28,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,34,0,0
17,6,0,2586,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,16,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,20,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,30,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,30,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,40,0,0
17,6,0,712,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,18,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,6,26,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,24,0,0
17,6,0,40,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,1952,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,42,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,20,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,16,0,0
17,6,0,0,0,0
17,6,0,610,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,40,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,22,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
20,6,0,44,0,0
20,6,0,0,0,0
20,6,0,24,0,0
20,6,0,0,0,0
20,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,526,0,0
17,6,4,52,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,30,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,124,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,1920,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,28,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,38,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,20,0,0
17,6,0,18,0,0
17,6,0,12,0,0
17,7,0,62,0,0
17,7,0,0,0,0
17,7,0,0,0,0
17,8,0,0,0,0
17,8,0,0,0,0
17,8,0,46,0,0
17,8,0,0,0,0
17,8,0,770,0,0
17,8,0,64,0,0
17,8,0,0,0,0
17,8,0,20,0,0
17,8,0,0,0,0
17,8,0,0,0,0
17,8,0,0,0,0
17,8,0,0,0,0
17,8,0,40,0,0
17,8,0,0,0,0
17,8,0,0,0,0
17,8,0,0,0,0
17,8,0,0,0,0
17,8,0,46,0,0
17,8,0,0,0,0
17,8,0,0,0,0
17,8,0,10,0,0
17,8,0,0,0,0
17,8,0,28,0,0
17,8,0,0,0,0
17,8,0,0,0,0
17,8,2,2622,0,0
17,7,0,32,0,0
17,7,0,66,0,0
17,7,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,30,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,28,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,20,0,0
17,6,0,610,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,42,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,24,0,0
17,6,0,0,0,0
17,6,0,32,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,28,0,0
17,6,0,506,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,42,0,0
17,6,0,0,0,0
17,6,0,0,0,0
17,6,0,0,0,0
