time,cpu-usr,cpu-sys,cpu-idl,cpu-wai,cpu-stl,dsk-read,dsk-writ,pag-in,pag-out,lavg-1m,lavg-5m,lavg-15m,mem-used,mem-free,mem-buff,mem-cach,net-recv,net-send,proc-run,proc-blk,proc-new,io-read,io-writ,swap-used,swap-free,sys-int,sys-csw,fs-files,fs-inodes,vm-majpf,vm-minpf,vm-alloc,vm-free
07/03-14:48:16,19,2,79,1,0,40000000,8609000,0,0,12.2,11.0,10.0,25100000000,2984000000,7967000000,25300000000,0,0,9.0,0,9.0,224,96.6,0,0,12000,5526,6752,347000,0,21000,36000,38000
07/03-14:48:17,46,10,42,2,0,312000,359000000,0,0,12.2,11.0,10.0,25000000000,2979000000,7967000000,25400000000,22000000,57000,7.0,0,1.0,46.0,3564,0,0,62000,6342,7296,353000,0,155000,208000,208000
07/03-14:48:18,65,11,24,0,0,0,72000000,0,0,12.2,11.0,10.0,25200000000,2734000000,7968000000,25400000000,25000000,10000,14,0,0,0,856,0,0,70000,4975,15936,364000,0,219000,251000,187000
07/03-14:48:19,48,16,35,1,0,0,38000000,0,0,12.2,11.0,10.0,25500000000,2571000000,7968000000,25300000000,40000000,15000,6.0,0,11,0,308,0,0,75000,8228,3680,330000,0,157000,197000,157000
07/03-14:48:20,53,13,34,0,0,4096,28000000,0,0,12.2,11.0,10.0,25700000000,2570000000,7969000000,25100000000,1319,781,11,0,7.0,1.00,224,0,0,48000,6810,7840,303000,0,176000,213000,209000
07/03-14:48:21,62,15,22,2,0,30000000,0,0,0,12.4,11.1,10.1,25300000000,2921000000,7970000000,25200000000,41000000,13000,9.0,0,21,2209,0,0,0,74000,11000,11904,313000,0,125000,180000,270000
07/03-14:48:22,31,6,63,0,0,68000,0,0,0,12.4,11.1,10.1,25400000000,2618000000,7970000000,25300000000,63000000,24000,5.0,0,0,1.00,0,0,0,50000,4500,4672,315000,1,211000,264000,188000
07/03-14:48:23,44,13,42,1,0,103000000,1948000,0,0,12.4,11.1,10.1,24700000000,3052000000,7970000000,25600000000,1253,715,7.0,0,0,1126,24.0,0,0,86000,7717,4640,316000,0,55000,140000,262000
07/03-14:48:24,37,11,49,3,0,103000000,244000000,0,0,12.4,11.1,10.1,24400000000,3061000000,7971000000,25900000000,14000000,5834,11,1.0,22,920,3066,0,0,51000,7569,10304,323000,0,106000,211000,216000
07/03-14:48:25,42,11,44,3,0,43000000,363000000,0,0,12.4,11.1,10.1,24100000000,3151000000,7971000000,26100000000,83000000,36000,2.0,0,0,377,4450,0,0,42000,5264,1600,327000,0,75000,167000,190000
07/03-14:48:26,30,17,53,0,0,53000000,0,0,0,12.0,11.1,10.0,26100000000,2508000000,7971000000,24800000000,151000000,67000,10,0,24,510,0,0,0,63000,7736,1760,244000,0,652000,729000,562000
07/03-14:48:27,78,16,5,1,0,144000000,0,0,0,12.0,11.1,10.0,26100000000,2950000000,7971000000,24300000000,16000000,8696,15,1.0,0,2534,0,0,0,75000,11000,3232,228000,0,335000,471000,588000
07/03-14:48:28,68,17,13,3,0,225000000,35000000,0,0,12.0,11.1,10.0,26400000000,2480000000,7972000000,24500000000,90000000,31000,15,1.0,0,2479,400,0,0,100000,8547,2592,213000,0,371000,542000,416000
07/03-14:48:29,82,17,1,0,0,85000000,26000000,0,0,12.0,11.1,10.0,26700000000,2451000000,7972000000,24300000000,50000000,20000,25,0,11,1019,434,0,0,75000,9658,11648,221000,0,148000,265000,259000
07/03-14:48:30,80,13,7,0,0,108000000,15000000,0,0,12.0,11.1,10.0,26400000000,2440000000,7972000000,24600000000,9901,65000,8.0,1.0,0,1170,125,0,0,104000,6191,3168,217000,0,214000,330000,326000
07/03-14:48:31,62,10,28,1,0,63000000,0,0,0,12.3,11.1,10.1,26100000000,2800000000,7972000000,24500000000,25000000,12000,12,0,13,1506,0,0,0,70000,8145,11200,216000,0,133000,195000,288000
07/03-14:48:32,69,15,16,1,0,33000000,0,0,0,12.3,11.1,10.1,26700000000,2473000000,7973000000,24300000000,26000000,14000,18,2.0,15,3113,0,0,0,53000,13000,17696,220000,0,220000,274000,191000
07/03-14:48:33,85,15,0,0,0,47000000,108000000,0,0,12.3,11.1,10.1,26800000000,2438000000,7974000000,24200000000,2404,10000,19,2.0,0,3134,1347,0,0,60000,12000,20544,222000,0,164000,213000,204000
07/03-14:48:34,72,24,3,2,0,22000000,388000000,0,0,12.3,11.1,10.1,27100000000,2428000000,7974000000,24000000000,10000000,235000,10,3.0,18,3362,4946,0,0,49000,14000,17184,215000,0,158000,210000,207000
07/03-14:48:35,61,17,16,6,0,21000000,411000000,0,0,12.3,11.1,10.1,27300000000,2521000000,7975000000,23800000000,35000000,23000,20,0,4.0,1879,4010,0,0,69000,13000,22496,213000,0,207000,259000,283000
07/03-14:48:36,64,13,18,5,0,3036000,580000000,0,0,12.8,11.2,10.1,27400000000,2364000000,7975000000,23800000000,0,0,7.0,1.0,0,100,5973,0,0,43000,5346,9344,197000,0,65000,99000,60000
07/03-14:48:37,44,8,45,3,0,18000000,161000000,0,0,12.8,11.2,10.1,27400000000,2414000000,7975000000,23700000000,1688,1040,11,1.0,28,898,1387,0,0,45000,9137,10848,196000,0,109000,128000,138000
07/03-14:48:38,87,10,2,1,0,22000000,0,0,0,12.8,11.2,10.1,27100000000,2640000000,7975000000,23800000000,23000000,18000,16,1.0,0,1844,3.00,0,0,59000,8097,17312,212000,0,106000,143000,201000
07/03-14:48:39,55,8,36,1,0,31000000,33000000,0,0,12.8,11.2,10.1,27000000000,2618000000,7975000000,24000000000,14000,234000,5.0,0,10,1502,257,0,0,89000,8530,5696,218000,0,60000,100000,98000
07/03-14:48:40,27,10,62,1,0,19000000,21000000,0,0,12.8,11.2,10.1,26300000000,3181000000,7975000000,24100000000,0,0,8.0,0,2.0,532,175,0,0,61000,6714,4608,222000,0,64000,89000,233000
07/03-14:48:41,51,8,41,0,0,13000000,0,0,0,12.7,11.2,10.1,25900000000,3505000000,7975000000,24200000000,25000,516000,5.0,0,7.0,373,0,0,0,65000,9609,3136,232000,0,42000,74000,157000
07/03-14:48:42,15,4,80,2,0,23000000,72000000,0,0,12.7,11.2,10.1,26000000000,3364000000,7975000000,24300000000,23000000,206000,3.0,1.0,25,947,592,0,0,24000,7405,1536,233000,0,88000,113000,78000
07/03-14:48:43,13,6,74,7,0,13000000,389000000,0,0,12.7,11.2,10.1,25300000000,4018000000,7975000000,24300000000,24000000,19000,2.0,2.0,8.0,722,4537,0,0,30000,7185,2496,230000,0,111000,136000,303000
07/03-14:48:44,40,11,41,8,0,22000000,413000000,0,0,12.7,11.2,10.1,24900000000,4378000000,7976000000,24400000000,24000000,11000,7.0,1.0,21,1750,4436,0,0,78000,11000,5664,231000,0,117000,159000,250000
07/03-14:48:45,32,10,51,7,0,25000000,373000000,0,0,12.7,11.2,10.1,25100000000,4079000000,7976000000,24500000000,1439,61000,16,0,17,2907,3967,0,0,47000,13000,10688,233000,6,135000,179000,103000
07/03-14:48:46,62,11,25,1,0,11000000,28000000,0,0,12.3,11.2,10.1,25000000000,4070000000,7976000000,24600000000,108,109,14,2.0,0,1590,239,0,0,79000,8478,15040,250000,0,132000,165000,163000
07/03-14:48:47,51,8,39,2,0,26000000,109000000,0,0,12.3,11.2,10.1,24700000000,4191000000,7977000000,24700000000,2942,1569,5.0,0,17,1900,930,0,0,69000,10000,1568,255000,4,90000,128000,160000
